athlete,age,country,year,sport,"Gold Medals","Silver Medals","Bronze Medals","Total Medals"
"Ole Einar Bjørndalen",28,Norway,2002,Biathlon,4,0,0,4
"Janica Kostelic",20,Croatia,2002,"Alpine Skiing",3,1,0,4
"Marc Gagnon",26,Canada,2002,"Short-Track Speed Skating",2,0,1,3
"Yang Yang (A)",25,China,2002,"Short-Track Speed Skating",2,1,0,3
"Jochem Uytdehaage",25,Netherlands,2002,"Speed Skating",2,1,0,3
"Sabine Völker",28,Germany,2002,"Speed Skating",0,2,1,3
"Felix Gottwald",26,Austria,2002,"Nordic Combined",0,0,3,3
"Samppa Lajunen",22,Finland,2002,"Nordic Combined",3,0,0,3
"Stefania Belmondo",33,Italy,2002,"Cross Country Skiing",1,1,1,3
"Yuliya Chepalova",25,Russia,2002,"Cross Country Skiing",1,1,1,3
"Frode Estil",29,Norway,2002,"Cross Country Skiing",2,1,0,3
"Bente Skari-Martinsen",29,Norway,2002,"Cross Country Skiing",1,1,1,3
"Kati Wilhelm",25,Germany,2002,Biathlon,2,1,0,3
"Stephan Eberharter",32,Austria,2002,"Alpine Skiing",1,1,1,3
"Choi Eun-Gyeong",17,"South Korea",2002,"Short-Track Speed Skating",1,1,0,2
"Go Gi-Hyeon",15,"South Korea",2002,"Short-Track Speed Skating",1,1,0,2
"Jonathan Guilmette",23,Canada,2002,"Short-Track Speed Skating",1,1,0,2
"Li Jiajun",26,China,2002,"Short-Track Speed Skating",0,1,1,2
"Apolo Anton Ohno",19,"United States",2002,"Short-Track Speed Skating",1,1,0,2
"Evgeniya Radanova",24,Bulgaria,2002,"Short-Track Speed Skating",0,1,1,2
"Mathieu Turcotte",25,Canada,2002,"Short-Track Speed Skating",1,0,1,2
"Wang Chunlu",23,China,2002,"Short-Track Speed Skating",0,1,1,2
"Yang Yang (S)",24,China,2002,"Short-Track Speed Skating",0,1,1,2
"Derek Parra",31,"United States",2002,"Speed Skating",1,1,0,2
"Claudia Pechstein",29,Germany,2002,"Speed Skating",2,0,0,2
"Jennifer Rodriguez",25,"United States",2002,"Speed Skating",0,0,2,2
"Simon Ammann",20,Switzerland,2002,"Ski Jumping",2,0,0,2
"Sven Hannawald",27,Germany,2002,"Ski Jumping",1,1,0,2
"Matti Hautamäki",20,Finland,2002,"Ski Jumping",0,1,1,2
"Adam Malysz",24,Poland,2002,"Ski Jumping",0,1,1,2
"Ronny Ackermann",24,Germany,2002,"Nordic Combined",0,2,0,2
"Jaakko Tallus",20,Finland,2002,"Nordic Combined",1,1,0,2
"Thomas Alsgaard",30,Norway,2002,"Cross Country Skiing",2,0,0,2
"Viola Bauer",25,Germany,2002,"Cross Country Skiing",1,0,1,2
"Anita Moen-Guidon",34,Norway,2002,"Cross Country Skiing",0,1,1,2
"Katerina Neumannová",28,"Czech Republic",2002,"Cross Country Skiing",0,2,0,2
"Evi Sachenbacher-Stehle",21,Germany,2002,"Cross Country Skiing",1,1,0,2
"Kristen Skjeldal",34,Norway,2002,"Cross Country Skiing",1,0,1,2
"Andrus Veerpalu",31,Estonia,2002,"Cross Country Skiing",1,1,0,2
"Cristian Zorzi",29,Italy,2002,"Cross Country Skiing",0,1,1,2
"Uschi Disl",31,Germany,2002,Biathlon,1,1,0,2
"Sven Fischer",30,Germany,2002,Biathlon,0,2,0,2
"Ricco Groß",31,Germany,2002,Biathlon,0,1,1,2
"Andrea Henkel",24,Germany,2002,Biathlon,2,0,0,2
"Frank Luck",34,Germany,2002,Biathlon,0,2,0,2
"Raphaël Poirée",27,France,2002,Biathlon,0,1,1,2
"Olga Pylyova-Medvedtseva",26,Russia,2002,Biathlon,1,0,1,2
"Liv Grete Skjelbreid-Poirée",27,Norway,2002,Biathlon,0,2,0,2
"Magdalena Wallin-Forsberg",34,Sweden,2002,Biathlon,0,0,2,2
"Kjetil André Aamodt",30,Norway,2002,"Alpine Skiing",2,0,0,2
"Renate Götschl",26,Austria,2002,"Alpine Skiing",0,1,1,2
"Lasse Kjus",31,Norway,2002,"Alpine Skiing",0,1,1,2
"Bode Miller",24,"United States",2002,"Alpine Skiing",0,2,0,2
"Anja Pärson",20,Sweden,2002,"Alpine Skiing",0,1,1,2
"Benjamin Raich",23,Austria,2002,"Alpine Skiing",0,0,2,2
"An Yulong",23,China,2002,"Short-Track Speed Skating",0,0,1,1
"Michele Antonioli",25,Italy,2002,"Short-Track Speed Skating",0,1,0,1
"Éric Bédard",25,Canada,2002,"Short-Track Speed Skating",1,0,0,1
"Steven Bradbury",28,Australia,2002,"Short-Track Speed Skating",1,0,0,1
"Maurizio Carnino",26,Italy,2002,"Short-Track Speed Skating",0,1,0,1
"Fabio Carta",24,Italy,2002,"Short-Track Speed Skating",0,1,0,1
"Isabelle Charest",31,Canada,2002,"Short-Track Speed Skating",0,0,1,1
"Choi Min-Kyung",19,"South Korea",2002,"Short-Track Speed Skating",1,0,0,1
"Marie-Eve Drolet",20,Canada,2002,"Short-Track Speed Skating",0,0,1,1
"Feng Kai",23,China,2002,"Short-Track Speed Skating",0,0,1,1
"Nicola Franceschina",24,Italy,2002,"Short-Track Speed Skating",0,1,0,1
"Amélie Goulet-Nadon",19,Canada,2002,"Short-Track Speed Skating",0,0,1,1
"Guo Wei",18,China,2002,"Short-Track Speed Skating",0,0,1,1
"Ju Min-Jin",18,"South Korea",2002,"Short-Track Speed Skating",1,0,0,1
"Alanna Kraus",24,Canada,2002,"Short-Track Speed Skating",0,0,1,1
"Li Ye",18,China,2002,"Short-Track Speed Skating",0,0,1,1
"Park Hye-Won",18,"South Korea",2002,"Short-Track Speed Skating",1,0,0,1
"Nicola Rodigari",20,Italy,2002,"Short-Track Speed Skating",0,1,0,1
"Rusty Smith",22,"United States",2002,"Short-Track Speed Skating",0,0,1,1
"Sun Dandan",23,China,2002,"Short-Track Speed Skating",0,1,0,1
"François-Louis Tremblay",21,Canada,2002,"Short-Track Speed Skating",1,0,0,1
"Tania Vicent",26,Canada,2002,"Short-Track Speed Skating",0,0,1,1
"Jens Boden",23,Germany,2002,"Speed Skating",0,0,1,1
"Jan Bos",26,Netherlands,2002,"Speed Skating",0,1,0,1
"Kip Carpenter",22,"United States",2002,"Speed Skating",0,0,1,1
"Joey Cheek",22,"United States",2002,"Speed Skating",0,0,1,1
"Casey FitzRandolph",27,"United States",2002,"Speed Skating",1,0,0,1
"Anni Friesinger-Postma",25,Germany,2002,"Speed Skating",1,0,0,1
"Monique Garbrecht-Enfeldt",33,Germany,2002,"Speed Skating",0,1,0,1
"Renate Groenewold",25,Netherlands,2002,"Speed Skating",0,1,0,1
"Clara Hughes",29,Canada,2002,"Speed Skating",0,0,1,1
"Cindy Klassen",22,Canada,2002,"Speed Skating",0,0,1,1
"Catriona Le May Doan",31,Canada,2002,"Speed Skating",1,0,0,1
"Gianni Romme",29,Netherlands,2002,"Speed Skating",0,1,0,1
"Hiroyasu Shimizu",27,Japan,2002,"Speed Skating",0,1,0,1
"Gretha Smit",26,Netherlands,2002,"Speed Skating",0,1,0,1
"Lasse Sætre",27,Norway,2002,"Speed Skating",0,0,1,1
"Ådne Søndrål",30,Norway,2002,"Speed Skating",0,0,1,1
"Gerard van Velde",30,Netherlands,2002,"Speed Skating",1,0,0,1
"Chris Witty",26,"United States",2002,"Speed Skating",1,0,0,1
"Isabelle Blanc",26,France,2002,Snowboarding,1,0,0,1
"Kelly Clark",18,"United States",2002,Snowboarding,1,0,0,1
"Danny Kass",19,"United States",2002,Snowboarding,0,1,0,1
"Chris Klug",29,"United States",2002,Snowboarding,0,0,1,1
"Ross Powers",23,"United States",2002,Snowboarding,1,0,0,1
"Fabienne Reuteler",22,Switzerland,2002,Snowboarding,0,0,1,1
"Richard Richardsson",28,Sweden,2002,Snowboarding,0,1,0,1
"Karine Ruby",24,France,2002,Snowboarding,0,1,0,1
"Philipp Schoch",22,Switzerland,2002,Snowboarding,1,0,0,1
"JJ Thomas",20,"United States",2002,Snowboarding,0,0,1,1
"Lidia Trettel",28,Italy,2002,Snowboarding,0,0,1,1
"Doriane Vidal",25,France,2002,Snowboarding,0,1,0,1
"Janne Ahonen",24,Finland,2002,"Ski Jumping",0,1,0,1
"Damjan Fras",28,Slovenia,2002,"Ski Jumping",0,0,1,1
"Stephan Hocke",18,Germany,2002,"Ski Jumping",1,0,0,1
"Risto Jussilainen",26,Finland,2002,"Ski Jumping",0,1,0,1
"Robert Kranjec",20,Slovenia,2002,"Ski Jumping",0,0,1,1
"Veli-Matti Lindström",18,Finland,2002,"Ski Jumping",0,1,0,1
"Primož Peterka",22,Slovenia,2002,"Ski Jumping",0,0,1,1
"Martin Schmitt",24,Germany,2002,"Ski Jumping",1,0,0,1
"Michael Uhrmann",23,Germany,2002,"Ski Jumping",1,0,0,1
"Peter Žonta",23,Slovenia,2002,"Ski Jumping",0,0,1,1
"Alex Coomber",28,"Great Britain",2002,Skeleton,0,0,1,1
"Tristan Gale",21,"United States",2002,Skeleton,1,0,0,1
"Lea Ann Parsley",33,"United States",2002,Skeleton,0,1,0,1
"Martin Rettl",28,Austria,2002,Skeleton,0,1,0,1
"Jim Shea Jr.",33,"United States",2002,Skeleton,1,0,0,1
"Gregor Stähli",33,Switzerland,2002,Skeleton,0,0,1,1
"Christoph Bieler",24,Austria,2002,"Nordic Combined",0,0,1,1
"Michael Gruber",22,Austria,2002,"Nordic Combined",0,0,1,1
"Georg Hettich",23,Germany,2002,"Nordic Combined",0,1,0,1
"Marcel Höhlig",22,Germany,2002,"Nordic Combined",0,1,0,1
"Björn Kircheisen",18,Germany,2002,"Nordic Combined",0,1,0,1
"Hannu Manninen",23,Finland,2002,"Nordic Combined",1,0,0,1
"Jari Mantila",30,Finland,2002,"Nordic Combined",1,0,0,1
"Mario Stecher",24,Austria,2002,"Nordic Combined",0,0,1,1
"Mark Grimmette",31,"United States",2002,Luge,0,1,0,1
"Georg Hackl",35,Germany,2002,Luge,0,1,0,1
"Clay Ives",29,"United States",2002,Luge,0,0,1,1
"Silke Kraushaar",31,Germany,2002,Luge,0,0,1,1
"Patric Leitner",24,Germany,2002,Luge,1,0,0,1
"Brian Martin",28,"United States",2002,Luge,0,1,0,1
"Barbara Niedernhuber",27,Germany,2002,Luge,0,1,0,1
"Sylke Otto",32,Germany,2002,Luge,1,0,0,1
"Markus Prock",37,Austria,2002,Luge,0,0,1,1
"Alexander Resch",22,Germany,2002,Luge,1,0,0,1
"Chris Thorpe",31,"United States",2002,Luge,0,0,1,1
"Armin Zöggeler",28,Italy,2002,Luge,1,0,0,1
"Maksim Afinogenov",22,Russia,2002,"Ice Hockey",0,0,1,1
"Annica Åhlén",27,Sweden,2002,"Ice Hockey",0,0,1,1
"Lotta Almblad",29,Sweden,2002,"Ice Hockey",0,0,1,1
"Tony Amonte",31,"United States",2002,"Ice Hockey",0,1,0,1
"Anna Andersson",20,Sweden,2002,"Ice Hockey",0,0,1,1
"Gunilla Andersson",26,Sweden,2002,"Ice Hockey",0,0,1,1
"Dana Antal",24,Canada,2002,"Ice Hockey",1,0,0,1
"Chris Bailey",30,"United States",2002,"Ice Hockey",0,1,0,1
"Laurie Baker",25,"United States",2002,"Ice Hockey",0,1,0,1
"Tom Barrasso",36,"United States",2002,"Ice Hockey",0,1,0,1
"Kelly Béchard",24,Canada,2002,"Ice Hockey",1,0,0,1
"Emelie Berggren",19,Sweden,2002,"Ice Hockey",0,0,1,1
"Kristina Bergstrand",38,Sweden,2002,"Ice Hockey",0,0,1,1
"Rob Blake",32,Canada,2002,"Ice Hockey",1,0,0,1
"Jennifer Botterill",22,Canada,2002,"Ice Hockey",1,0,0,1
"Eric Brewer",22,Canada,2002,"Ice Hockey",1,0,0,1
"Thérèse Brisson",35,Canada,2002,"Ice Hockey",1,0,0,1
"Martin Brodeur",29,Canada,2002,"Ice Hockey",1,0,0,1
"Pavel Bure",30,Russia,2002,"Ice Hockey",0,0,1,1
"Valery Bure",27,Russia,2002,"Ice Hockey",0,0,1,1
"Karyn Bye",30,"United States",2002,"Ice Hockey",0,1,0,1
"Cassie Campbell",28,Canada,2002,"Ice Hockey",1,0,0,1
"Isabelle Chartrand",23,Canada,2002,"Ice Hockey",1,0,0,1
"Chris Chelios",40,"United States",2002,"Ice Hockey",0,1,0,1
"Julie Chu",19,"United States",2002,"Ice Hockey",0,1,0,1
"Natalie Darwitz",18,"United States",2002,"Ice Hockey",0,1,0,1
"Pavel Datsyuk",23,Russia,2002,"Ice Hockey",0,0,1,1
"Adam Deadmarsh",26,"United States",2002,"Ice Hockey",0,1,0,1
"Sara DeCosta",24,"United States",2002,"Ice Hockey",0,1,0,1
"Chris Drury",25,"United States",2002,"Ice Hockey",0,1,0,1
"Mike Dunham",29,"United States",2002,"Ice Hockey",0,1,0,1
"Tricia Dunn-Luoma",27,"United States",2002,"Ice Hockey",0,1,0,1
"Lori Dupuis",29,Canada,2002,"Ice Hockey",1,0,0,1
"Ann-Louise Edstrand",26,Sweden,2002,"Ice Hockey",0,0,1,1
"Joa Elfsberg",22,Sweden,2002,"Ice Hockey",0,0,1,1
"Theo Fleury",33,Canada,2002,"Ice Hockey",1,0,0,1
"Adam Foote",30,Canada,2002,"Ice Hockey",1,0,0,1
"Sergey Fyodorov",32,Russia,2002,"Ice Hockey",0,0,1,1
"Simon Gagné",21,Canada,2002,"Ice Hockey",1,0,0,1
"Sergey Gonchar",27,Russia,2002,"Ice Hockey",0,0,1,1
"Danielle Goyette",36,Canada,2002,"Ice Hockey",1,0,0,1
"Cammi Granato",30,"United States",2002,"Ice Hockey",0,1,0,1
"Bill Guerin",31,"United States",2002,"Ice Hockey",0,1,0,1
"Geraldine Heaney",34,Canada,2002,"Ice Hockey",1,0,0,1
"Jayna Hefford",24,Canada,2002,"Ice Hockey",1,0,0,1
"Erika Holst",22,Sweden,2002,"Ice Hockey",0,0,1,1
"Phil Housley",37,"United States",2002,"Ice Hockey",0,1,0,1
"Brett Hull",37,"United States",2002,"Ice Hockey",0,1,0,1
"Jarome Iginla",24,Canada,2002,"Ice Hockey",1,0,0,1
"Nanna Jansson",18,Sweden,2002,"Ice Hockey",0,0,1,1
"Curtis Joseph",34,Canada,2002,"Ice Hockey",1,0,0,1
"Ed Jovanovski",25,Canada,2002,"Ice Hockey",1,0,0,1
"Paul Kariya",27,Canada,2002,"Ice Hockey",1,0,0,1
"Darius Kasparaitis",29,Russia,2002,"Ice Hockey",0,0,1,1
"Becky Kellar",27,Canada,2002,"Ice Hockey",1,0,0,1
"Courtney Kennedy",22,"United States",2002,"Ice Hockey",0,1,0,1
